1111000000,서울특별시,종로구,60,127
1114000000,서울특별시,중구,60,127
1117000000,서울특별시,용산구,60,126
1120000000,서울특별시,성동구,61,127
1121500000,서울특별시,광진구,62,126
1123000000,서울특별시,동대문구,61,127
1126000000,서울특별시,중랑구,62,128
1129000000,서울특별시,성북구,61,127
1130500000,서울특별시,강북구,61,128
1132000000,서울특별시,도봉구,61,129
1135000000,서울특별시,노원구,61,129
1138000000,서울특별시,은평구,59,127
1141000000,서울특별시,서대문구,59,127
1144000000,서울특별시,마포구,59,127
1147000000,서울특별시,양천구,58,126
1150000000,서울특별시,강서구,58,126
1153000000,서울특별시,구로구,58,125
1154500000,서울특별시,금천구,59,124
1156000000,서울특별시,영등포구,58,126
1159000000,서울특별시,동작구,59,125
1162000000,서울특별시,관악구,59,125
1165000000,서울특별시,서초구,61,125
1168000000,서울특별시,강남구,61,126
1171000000,서울특별시,송파구,62,126
1174000000,서울특별시,강동구,62,126
2611000000,부산광역시,중구,97,74
2614000000,부산광역시,서구,97,74
2617000000,부산광역시,동구,98,75
2620000000,부산광역시,영도구,98,74
2623000000,부산광역시,부산진구,97,75
2626000000,부산광역시,동래구,98,76
2629000000,부산광역시,남구,98,75
2632000000,부산광역시,북구,96,76
2635000000,부산광역시,해운대구,99,75
2638000000,부산광역시,사하구,96,74
2641000000,부산광역시,금정구,98,77
2644000000,부산광역시,강서구,96,76
2647000000,부산광역시,연제구,98,76
2650000000,부산광역시,수영구,99,75
2653000000,부산광역시,사상구,96,75
2671000000,부산광역시,기장군,100,77
2711000000,대구광역시,중구,89,90
2714000000,대구광역시,동구,90,91
2717000000,대구광역시,서구,88,90
2720000000,대구광역시,남구,89,90
2723000000,대구광역시,북구,89,91
2726000000,대구광역시,수성구,89,90
2729000000,대구광역시,달서구,88,90
2771000000,대구광역시,달성군,86,88
2811000000,인천광역시,중구,54,125
2814000000,인천광역시,동구,54,125
2817700000,인천광역시,미추홀구,54,124
2818500000,인천광역시,연수구,55,123
2820000000,인천광역시,남동구,56,124
2823700000,인천광역시,부평구,55,125
2824500000,인천광역시,계양구,56,126
2826000000,인천광역시,서구,55,126
2871000000,인천광역시,강화군,51,130
2872000000,인천광역시,옹진군,54,124
2911000000,광주광역시,동구,60,74
2914000000,광주광역시,서구,59,74
2915500000,광주광역시,남구,59,73
2917000000,광주광역시,북구,59,75
2920000000,광주광역시,광산구,57,74
3011000000,대전광역시,동구,68,100
3014000000,대전광역시,중구,68,100
3017000000,대전광역시,서구,67,100
3020000000,대전광역시,유성구,67,101
3023000000,대전광역시,대덕구,68,100
3111000000,울산광역시,중구,102,84
3114000000,울산광역시,남구,102,84
3117000000,울산광역시,동구,104,83
3120000000,울산광역시,북구,103,85
3171000000,울산광역시,울주군,101,84
3611000000,세종특별자치시,세종특별자치시,66,103
4113500000,경기도,성남시,62,123
4115000000,경기도,의정부시,61,130
4117100000,경기도,안양시,59,123
4119000000,경기도,부천시,56,125
4121000000,경기도,광명시,58,125
4122000000,경기도,평택시,62,114
4125000000,경기도,동두천시,61,134
4127100000,경기도,안산시,58,121
4128700000,경기도,고양시,56,129
4129000000,경기도,과천시,60,124
4131000000,경기도,구리시,62,127
4136000000,경기도,남양주시,64,128
4137000000,경기도,오산시,62,118
4139000000,경기도,시흥시,57,123
4141000000,경기도,군포시,59,122
4143000000,경기도,의왕시,60,122
4145000000,경기도,하남시,64,126
4146500000,경기도,용인시,62,121
4148000000,경기도,파주시,56,131
4150000000,경기도,이천시,68,121
4155000000,경기도,안성시,65,115
4157000000,경기도,김포시,55,128
4159000000,경기도,화성시,57,119
4161000000,경기도,광주시,65,123
4163000000,경기도,양주시,61,131
4165000000,경기도,포천시,64,134
4167000000,경기도,여주시,71,121
4180000000,경기도,연천군,61,138
4182000000,경기도,가평군,69,133
4183000000,경기도,양평군,69,125
4211000000,강원도,춘천시,73,134
4213000000,강원도,원주시,76,122
4215000000,강원도,강릉시,92,131
4217000000,강원도,동해시,97,127
4219000000,강원도,태백시,95,119
4221000000,강원도,속초시,87,141
4223000000,강원도,삼척시,98,125
4272000000,강원도,홍천군,75,130
4273000000,강원도,횡성군,77,125
4275000000,강원도,영월군,86,119
4276000000,강원도,평창군,84,123
4277000000,강원도,정선군,89,123
4278000000,강원도,철원군,65,139
4279000000,강원도,화천군,72,139
4280000000,강원도,양구군,77,139
4281000000,강원도,인제군,80,138
4282000000,강원도,고성군,85,145
4283000000,강원도,양양군,88,138
4311300000,충청북도,청주시,67,106
4313000000,충청북도,충주시,76,114
4315000000,충청북도,제천시,81,118
4372000000,충청북도,보은군,73,103
4373000000,충청북도,옥천군,71,99
4374000000,충청북도,영동군,74,97
4374500000,충청북도,증평군,71,110
4375000000,충청북도,진천군,68,111
4376000000,충청북도,괴산군,74,111
4377000000,충청북도,음성군,72,113
4380000000,충청북도,단양군,84,115
4413300000,충청남도,천안시,63,112
4415000000,충청남도,공주시,63,102
4418000000,충청남도,보령시,54,100
4420000000,충청남도,아산시,60,110
4421000000,충청남도,서산시,51,110
4423000000,충청남도,논산시,62,97
4425000000,충청남도,계룡시,65,99
4427000000,충청남도,당진시,54,112
4471000000,충청남도,금산군,69,95
4476000000,충청남도,부여군,59,99
4477000000,충청남도,서천군,55,94
4479000000,충청남도,청양군,57,103
4480000000,충청남도,홍성군,55,106
4481000000,충청남도,예산군,58,107
4482500000,충청남도,태안군,48,109
4511100000,전라북도,전주시,63,89
4513000000,전라북도,군산시,56,92
4514000000,전라북도,익산시,60,91
4518000000,전라북도,정읍시,58,83
4519000000,전라북도,남원시,68,80
4521000000,전라북도,김제시,59,88
4571000000,전라북도,완주군,63,89
4572000000,전라북도,진안군,68,88
4573000000,전라북도,무주군,72,93
4574000000,전라북도,장수군,70,85
4575000000,전라북도,임실군,66,84
4577000000,전라북도,순창군,63,79
4579000000,전라북도,고창군,56,80
4580000000,전라북도,부안군,56,87
4611000000,전라남도,목포시,50,67
4613000000,전라남도,여수시,73,66
4615000000,전라남도,순천시,70,70
4617000000,전라남도,나주시,56,71
4623000000,전라남도,광양시,73,70
4671000000,전라남도,담양군,61,78
4672000000,전라남도,곡성군,66,77
4673000000,전라남도,구례군,69,75
4677000000,전라남도,고흥군,66,62
4678000000,전라남도,보성군,62,66
4679000000,전라남도,화순군,61,72
4680000000,전라남도,장흥군,59,64
4681000000,전라남도,강진군,57,63
4682000000,전라남도,해남군,54,61
4683000000,전라남도,영암군,56,66
4684000000,전라남도,무안군,52,71
4686000000,전라남도,함평군,52,72
4687000000,전라남도,영광군,52,77
4688000000,전라남도,장성군,57,77
4689000000,전라남도,완도군,57,56
4690000000,전라남도,진도군,48,59
4691000000,전라남도,신안군,50,66
4711100000,경상북도,포항시,102,94
4713000000,경상북도,경주시,100,91
4715000000,경상북도,김천시,80,96
4717000000,경상북도,안동시,91,106
4719000000,경상북도,구미시,84,96
4721000000,경상북도,영주시,89,111
4723000000,경상북도,영천시,95,93
4725000000,경상북도,상주시,81,102
4728000000,경상북도,문경시,81,106
4729000000,경상북도,경산시,91,90
4772000000,경상북도,군위군,88,99
4773000000,경상북도,의성군,90,101
4775000000,경상북도,청송군,96,103
4776000000,경상북도,영양군,97,108
4777000000,경상북도,영덕군,102,103
4782000000,경상북도,청도군,91,86
4783000000,경상북도,고령군,83,87
4784000000,경상북도,성주군,83,91
4785000000,경상북도,칠곡군,85,93
4790000000,경상북도,예천군,86,107
4792000000,경상북도,봉화군,90,113
4793000000,경상북도,울진군,102,115
4794000000,경상북도,울릉군,127,127
4812300000,경상남도,창원시,91,76
4817000000,경상남도,진주시,81,75
4822000000,경상남도,통영시,87,68
4824000000,경상남도,사천시,80,71
4825000000,경상남도,김해시,95,77
4827000000,경상남도,밀양시,92,83
4831000000,경상남도,거제시,90,69
4833000000,경상남도,양산시,97,79
4872000000,경상남도,의령군,83,78
4873000000,경상남도,함안군,86,77
4874000000,경상남도,창녕군,87,83
4882000000,경상남도,고성군,85,71
4884000000,경상남도,남해군,77,68
4885000000,경상남도,하동군,74,73
4886000000,경상남도,산청군,76,80
4887000000,경상남도,함양군,74,82
4888000000,경상남도,거창군,77,86
4889000000,경상남도,합천군,81,84
5011000000,제주특별자치도,제주시,53,38
5013000000,제주특별자치도,서귀포시,52,33