code,daily_status_code,daily_temperature_code,engProvince,province,engCity,city,airCoditionMeasuring,xCoordination,yCoordination,longitude,latitude
1111000000,11B00000,11B10101,Seoul,서울특별시,Jongno-gu,종로구,종로구,60,127,126.98164166666668,37.57037777777778
1114000000,11B00000,11B10101,Seoul,서울특별시,Jung-gu,중구,중구,60,127,126.99964166666666,37.56100277777777
1117000000,11B00000,11B10101,Seoul,서울특별시,Yongsan-gu,용산구,용산구,60,126,126.96752222222223,37.536094444444444
1120000000,11B00000,11B10101,Seoul,서울특별시,Seongdong-gu,성동구,성동구,61,127,127.039,37.56061111111111
1121500000,11B00000,11B10101,Seoul,서울특별시,Gwangjin-gu,광진구,광진구,62,126,127.08453333333333,37.535738888888886
1123000000,11B00000,11B10101,Seoul,서울특별시,Dongdaemun-gu,동대문구,동대문구,61,127,127.04214166666667,37.571625000000004
1126000000,11B00000,11B10101,Seoul,서울특별시,Jungnang-gu,중랑구,중랑구,62,128,127.09477777777778,37.60380555555556
1129000000,11B00000,11B10101,Seoul,서울특별시,Seongbuk-gu,성북구,성북구,61,127,127.02033333333333,37.58638333333334
1130500000,11B00000,11B10101,Seoul,서울특별시,Gangbuk-gu,강북구,강북구,61,128,127.02771944444444,37.63695555555555
1132000000,11B00000,11B10101,Seoul,서울특별시,Dobong-gu,도봉구,도봉구,61,129,127.04952222222222,37.66583333333333
1135000000,11B00000,11B10101,Seoul,서울특별시,Nowon-gu,노원구,노원구,61,129,127.05838888888889,37.65146111111111
1138000000,11B00000,11B10101,Seoul,서울특별시,Eunpyeong-gu,은평구,은평구,59,127,126.93124166666666,37.59996944444445
1141000000,11B00000,11B10101,Seoul,서울특별시,Seodaemun-gu,서대문구,서대문구,59,127,126.93889722222222,37.57636666666667
1144000000,11B00000,11B10101,Seoul,서울특별시,Mapo-gu,마포구,마포구,59,127,126.91053055555557,37.56070555555555
1147000000,11B00000,11B10101,Seoul,서울특별시,Yangcheon-gu,양천구,양천구,58,126,126.86870833333333,37.51423055555556
1150000000,11B00000,11B10101,Seoul,서울특별시,Gangseo-gu,강서구,강서구,58,126,126.851675,37.54815555555555
1153000000,11B00000,11B10101,Seoul,서울특별시,Guro-gu,구로구,구로구,58,125,126.88959722222224,37.49265
1154500000,11B00000,11B10101,Seoul,서울특별시,Geumcheon-gu,금천구,금천구,59,124,126.90419722222222,37.44910833333333
1156000000,11B00000,11B10101,Seoul,서울특별시,Yeongdeungpo-gu,영등포구,영등포구,58,126,126.89834166666667,37.52361111111111
1159000000,11B00000,11B10101,Seoul,서울특별시,Dongjak-gu,동작구,동작구,59,125,126.941575,37.509655555555554
1162000000,11B00000,11B10101,Seoul,서울특별시,Gwanak-gu,관악구,관악구,59,125,126.95384444444444,37.47538611111111
1165000000,11B00000,11B10101,Seoul,서울특별시,Seocho-gu,서초구,서초구,61,125,127.03481111111111,37.480786111111115
1168000000,11B00000,11B10101,Seoul,서울특별시,Gangnam-gu,강남구,강남구,61,126,127.04955555555556,37.514575
1171000000,11B00000,11B10101,Seoul,서울특별시,Songpa-gu,송파구,송파구,62,126,127.10793055555555,37.51175555555555
1174000000,11B00000,11B10101,Seoul,서울특별시,Gangdong-gu,강동구,강동구,62,126,127.12586388888889,37.527366666666666
2611000000,11H20000,11H20201,Busan,부산광역시,Jung-gu,중구,광복동,97,74,129.03450833333332,35.10321666666667
2614000000,11H20000,11H20201,Busan,부산광역시,Seo-gu,서구,대신동,97,74,129.02637777777778,35.094836111111114
2617000000,11H20000,11H20201,Busan,부산광역시,Dong-gu,동구,수정동,98,75,129.059175,35.135894444444446
2620000000,11H20000,11H20201,Busan,부산광역시,Yeongdo-gu,영도구,태종대,98,74,129.0701861111111,35.08811666666667
2623000000,11H20000,11H20201,Busan,부산광역시,Busanjin-gu,부산진구,전포동,97,75,129.05531944444445,35.159952777777775
2626000000,11H20000,11H20201,Busan,부산광역시,Dongnae-gu,동래구,명장동,98,76,129.08585555555555,35.20187222222223
2629000000,11H20000,11H20201,Busan,부산광역시,Nam-gu,남구,대연동,98,75,129.0865,35.133408333333335
2632000000,11H20000,11H20201,Busan,부산광역시,Buk-gu,북구,덕천동,96,76,128.99247499999998,35.194180555555555
2635000000,11H20000,11H20201,Busan,부산광역시,Haeundae-gu,해운대구,좌동,99,75,129.16580833333333,35.160019444444444
2638000000,11H20000,11H20201,Busan,부산광역시,Saha-gu,사하구,장림동,96,74,128.97704166666668,35.10142777777778
2641000000,11H20000,11H20201,Busan,부산광역시,Geumjeong-gu,금정구,청룡동,98,77,129.09431944444447,35.24007777777778
2644000000,11H20000,11H20201,Busan,부산광역시,Gangseo-gu,강서구,녹산동,96,76,128.98290833333334,35.209163888888895
2647000000,11H20000,11H20201,Busan,부산광역시,Yeonje-gu,연제구,연산동,98,76,129.082075,35.17318611111111
2650000000,11H20000,11H20201,Busan,부산광역시,Suyeong-gu,수영구,광안동,99,75,129.115375,35.142466666666664
2653000000,11H20000,11H20201,Busan,부산광역시,Sasang-gu,사상구,학장동,96,75,128.9933333333333,35.14946666666667
2671000000,11H20000,11H20201,Busan,부산광역시,Gijang-gun,기장군,기장읍,100,77,129.224475,35.241350000000004
2711000000,11H10000,11H10701,Daegu,대구광역시,Jung-gu,중구,수창동,89,90,128.6083972222222,35.866286111111116
2714000000,11H10000,11H10701,Daegu,대구광역시,Dong-gu,동구,신암동,90,91,128.63771111111112,35.88361666666667
2717000000,11H10000,11H10701,Daegu,대구광역시,Seo-gu,서구,이현동,88,90,128.5614111111111,35.86879444444445
2720000000,11H10000,11H10701,Daegu,대구광역시,Nam-gu,남구,대명동,89,90,128.59980000000002,35.84297777777778
2723000000,11H10000,11H10701,Daegu,대구광역시,Buk-gu,북구,태전동,89,91,128.58502222222222,35.8827
2726000000,11H10000,11H10701,Daegu,대구광역시,Suseong-gu,수성구,만촌동,89,90,128.63286666666667,35.85520833333334
2729000000,11H10000,11H10701,Daegu,대구광역시,Dalseo-gu,달서구,호림동,88,90,128.53506388888889,35.82692777777778
2771000000,11H10000,11H10701,Daegu,대구광역시,Dalseong-gun,달성군,호림동,86,88,128.43327499999998,35.771680555555555
2811000000,11B00000,11B20201,Incheon,인천광역시,Jung-gu,중구,운서,54,125,126.62356666666666,37.470933333333335
2814000000,11B00000,11B20201,Incheon,인천광역시,Dong-gu,동구,송림,54,125,126.64536666666667,37.47103611111111
2817700000,11B00000,11B20201,Incheon,인천광역시,Michuhol-gu,미추홀구,숭의,54,124,126.65268611111112,37.460680555555555
2818500000,11B00000,11B20201,Incheon,인천광역시,Yeonsu-gu,연수구,동춘,55,123,126.68044166666667,37.40712222222222
2820000000,11B00000,11B20201,Incheon,인천광역시,Namdong-gu,남동구,구월동,56,124,126.73379722222222,37.44451944444444
2823700000,11B00000,11B20201,Incheon,인천광역시,Bupyeong-gu,부평구,부평,55,125,126.7241,37.504266666666666
2824500000,11B00000,11B20201,Incheon,인천광역시,Gyeyang-gu,계양구,계산,56,126,126.73975277777778,37.53479166666666
2826000000,11B00000,11B20201,Incheon,인천광역시,Seo-gu,서구,연희,55,126,126.6782,37.54269166666666
2871000000,11B00000,11B20201,Incheon,인천광역시,Ganghwa-gun,강화군,길상,51,130,126.49,37.743858333333336
2872000000,11B00000,11B20201,Incheon,인천광역시,Ongjin-gun,옹진군,영흥,54,124,126.6388888888889,37.44372499999999
2911000000,11F20000,11F20501,Gwangju,광주광역시,Dong-gu,동구,서석동,60,74,126.92517777777778,35.1431
2914000000,11F20000,11F20501,Gwangju,광주광역시,Seo-gu,서구,농성동,59,74,126.89341111111112,35.149483333333336
2915500000,11F20000,11F20501,Gwangju,광주광역시,Nam-gu,남구,주월동,59,73,126.91014444444446,35.119036111111114
2917000000,11F20000,11F20501,Gwangju,광주광역시,Buk-gu,북구,건국동,59,75,126.91412222222223,35.171124999999996
2920000000,11F20000,11F20501,Gwangju,광주광역시,Gwangsan-gu,광산구,평동,57,74,126.7957888888889,35.136427777777776
3011000000,11C20000,11C20401,Daejeon,대전광역시,Dong-gu,동구,성남동1,68,100,127.43485277777778,36.324133333333336
3014000000,11C20000,11C20401,Daejeon,대전광역시,Jung-gu,중구,문창동,68,100,127.42311111111111,36.322630555555556
3017000000,11C20000,11C20401,Daejeon,대전광역시,Seo-gu,서구,둔산동,67,100,127.38577500000001,36.35248333333333
3020000000,11C20000,11C20401,Daejeon,대전광역시,Yuseong-gu,유성구,노은동,67,101,127.35834166666666,36.359366666666666
3023000000,11C20000,11C20401,Daejeon,대전광역시,Daedeok-gu,대덕구,읍내동,68,100,127.41768611111111,36.34379444444445
3111000000,11H20000,11H20101,Ulsan,울산광역시,Jung-gu,중구,성남동,102,84,129.334875,35.566341666666666
3114000000,11H20000,11H20101,Ulsan,울산광역시,Nam-gu,남구,삼산동,102,84,129.3323861111111,35.54076388888889
3117000000,11H20000,11H20101,Ulsan,울산광역시,Dong-gu,동구,대송동,104,83,129.41895277777778,35.50188888888889
3120000000,11H20000,11H20101,Ulsan,울산광역시,Buk-gu,북구,농소동,103,85,129.36354444444444,35.57968888888889
3171000000,11H20000,11H20101,Ulsan,울산광역시,Ulju-gun,울주군,상남리,101,84,129.2971638888889,35.53073888888889
3611000000,11C20000,11C20404,Sejong-si,세종특별자치시,Sejong-si,세종특별자치시,신흥동,66,103,127.2890691,36.4800121
4113500000,11B00000,11B20601,Gyeonggi-do,경기도,Seongnam-si,성남시,수내동,62,123,127.12101944444444,37.37996944444445
4115000000,11B00000,11B20305,Gyeonggi-do,경기도,Uijeongbu-si,의정부시,의정부1동,61,130,127.03584166666667,37.73528888888889
4117100000,11B00000,11B20601,Gyeonggi-do,경기도,Anyang-si,안양시,안양2동,59,123,126.9345,37.38377777777778
4119000000,11B00000,11B20601,Gyeonggi-do,경기도,Bucheon-si,부천시,내동,56,125,126.766,37.5035917
4121000000,11B00000,11B20601,Gyeonggi-do,경기도,Gwangmyeong-si,광명시,철산동,58,125,126.86670833333332,37.475750000000005
4122000000,11B00000,11B20601,Gyeonggi-do,경기도,Pyeongtaek-si,평택시,비전동,62,114,127.11465555555554,36.98943888888889
4125000000,11B00000,11B20305,Gyeonggi-do,경기도,Dongducheon-si,동두천시,보산동,61,134,127.06265277777777,37.90091666666667
4127100000,11B00000,11B20601,Gyeonggi-do,경기도,Ansan-si,안산시,부곡동1,58,121,126.84681944444444,37.298519444444445
4128700000,11B00000,11B20305,Gyeonggi-do,경기도,Goyang-si,고양시,주엽동,56,129,126.75277777777778,37.672486111111105
4129000000,11B00000,11B20601,Gyeonggi-do,경기도,Gwacheon-si,과천시,과천동,60,124,126.9898,37.42637222222222
4131000000,11B00000,11B10101,Gyeonggi-do,경기도,Guri-si,구리시,교문동,62,127,127.13186388888889,37.591625
4136000000,11B00000,11B10101,Gyeonggi-do,경기도,Namyangju-si,남양주시,금곡동,64,128,127.21863333333333,37.63317777777778
4137000000,11B00000,11B20601,Gyeonggi-do,경기도,Osan-si,오산시,오산동,62,118,127.07964166666666,37.14691388888889
4139000000,11B00000,11B20201,Gyeonggi-do,경기도,Siheung-si,시흥시,장현동,57,123,126.80507777777777,37.377319444444446
4141000000,11B00000,11B20601,Gyeonggi-do,경기도,Gunpo-si,군포시,산본동,59,122,126.9375,37.35865833333334
4143000000,11B00000,11B20601,Gyeonggi-do,경기도,Uiwang-si,의왕시,고천동,60,122,126.97038888888889,37.341950000000004
4145000000,11B00000,11B20601,Gyeonggi-do,경기도,Hanam-si,하남시,신장동,64,126,127.217,37.53649722222222
4146500000,11B00000,11B20601,Gyeonggi-do,경기도,Yongin-si,용인시,수지,62,121,127.10009722222222,37.319386111111115
4148000000,11B00000,11B20305,Gyeonggi-do,경기도,Paju-si,파주시,파주읍,56,131,126.78195277777778,37.757083333333334
4150000000,11B00000,11B20601,Gyeonggi-do,경기도,Icheon-si,이천시,창전동,68,121,127.44321944444445,37.27543611111111
4155000000,11B00000,11B20601,Gyeonggi-do,경기도,Anseong-si,안성시,봉산동,65,115,127.28184444444445,37.005175
4157000000,11B00000,11B20201,Gyeonggi-do,경기도,Gimpo-si,김포시,사우동,55,128,126.71777777777778,37.612458333333336
4159000000,11B00000,11B20601,Gyeonggi-do,경기도,Hwaseong-si,화성시,동탄,57,119,126.83353055555555,37.19681666666666
4161000000,11B00000,11B20601,Gyeonggi-do,경기도,Gwangju-si,광주시,경안동,65,123,127.25778611111112,37.41450555555556
4163000000,11B00000,11B20305,Gyeonggi-do,경기도,Yangju-si,양주시,백석읍,61,131,127.04781944444444,37.78245
4165000000,11B00000,11B20305,Gyeonggi-do,경기도,Pocheon-si,포천시,선단동,64,134,127.20241944444444,37.892155555555554
4167000000,11B00000,11B20601,Gyeonggi-do,경기도,Yeoju-si,여주시,중앙동(경기),71,121,127.639622222222,37.29535833333333
4180000000,11B00000,11B20305,Gyeonggi-do,경기도,Yeoncheon-gun,연천군,연천,61,138,127.07706666666667,38.09336388888889
4182000000,11B00000,11B20305,Gyeonggi-do,경기도,Gapyeong-gun,가평군,가평,69,133,127.51177777777778,37.82883055555556
4183000000,11B00000,11B20305,Gyeonggi-do,경기도,Yangpyeong-gun,양평군,양평읍,69,125,127.48988611111112,37.48893611111111
4211000000,11D10000,11D10301,Gangwon-do,강원도,Chuncheon-si,춘천시,중앙로,73,134,127.73231111111112,37.87854166666667
4213000000,11D10000,11D10401,Gangwon-do,강원도,Wonju-si,원주시,중앙동(강원),76,122,127.92205555555556,37.339083333333335
4215000000,11D20000,11D20501,Gangwon-do,강원도,Gangneung-si,강릉시,옥천동,92,131,128.87849722222222,37.74913611111111
4217000000,11D20000,11D20501,Gangwon-do,강원도,Donghae-si,동해시,천곡동,97,127,129.11663333333334,37.52193055555556
4219000000,11D20000,11D20501,Gangwon-do,강원도,Taebaek-si,태백시,황지동,95,119,128.98799722222222,37.161227777777775
4221000000,11D20000,11D20501,Gangwon-do,강원도,Sokcho-si,속초시,금호동,87,141,128.59416666666667,38.204275
4223000000,11D20000,11D20501,Gangwon-do,강원도,Samcheok-si,삼척시,남양동1,98,125,129.16748888888887,37.447086111111105
4272000000,11D10000,11D10401,Gangwon-do,강원도,Hongcheon-gun,홍천군,홍천읍,75,130,127.89084166666667,37.69442222222222
4273000000,11D10000,11D10401,Gangwon-do,강원도,Hoengseong-gun,횡성군,횡성읍,77,125,127.98722222222223,37.488958333333336
4275000000,11D10000,11D10401,Gangwon-do,강원도,Yeongwol-gun,영월군,영월읍,86,119,128.46401944444443,37.180861111111106
4276000000,11D10000,11D10401,Gangwon-do,강원도,Pyeongchang-gun,평창군,평창읍,84,123,128.39235277777777,37.367916666666666
4277000000,11D10000,11D10401,Gangwon-do,강원도,Jeongseon-gun,정선군,정선읍,89,123,128.6630861111111,37.377808333333334
